/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
GPU: NVIDIA H100 80GB HBM3
Compute Capability: 9.0
Memory: 85.0 GB
TF32: Enabled (Tensor Core acceleration)
cuDNN: Benchmark mode enabled
Flash SDPA: Enabled
Available Memory: 85.0 GB
----------------------------------------
Loading Multi30k De-En dataset...
Training pairs: 29000
Vocab sizes - src: 18790, tgt: 10217
Encoder: bigru
Params - encoder: 21.17M, decoder: 29.87M
 Epoch |   Train Loss |   Val BLEU
Epoch 4/10:  67%|██████▋   | 145/215 [00:11<00:05, 12.14it/s, loss=1.7524]
Epoch 4/10:  67%|██████▋   | 145/215 [00:11<00:05, 12.14it/s, loss=1.8559]
Epoch 4/10:  67%|██████▋   | 145/215 [00:11<00:05, 12.14it/s, loss=1.5322]
Epoch 4/10:  68%|██████▊   | 147/215 [00:11<00:05, 12.29it/s, loss=1.5322]
Epoch 4/10:  68%|██████▊   | 147/215 [00:11<00:05, 12.29it/s, loss=1.7766]
Epoch 4/10:  68%|██████▊   | 147/215 [00:12<00:05, 12.29it/s, loss=1.6521]
Epoch 4/10:  69%|██████▉   | 149/215 [00:12<00:05, 12.81it/s, loss=1.6521]
Epoch 4/10:  69%|██████▉   | 149/215 [00:12<00:05, 12.81it/s, loss=1.5535]
Epoch 4/10:  69%|██████▉   | 149/215 [00:12<00:05, 12.81it/s, loss=1.5417]
Epoch 4/10:  70%|███████   | 151/215 [00:12<00:05, 12.46it/s, loss=1.5417]
Epoch 4/10:  70%|███████   | 151/215 [00:12<00:05, 12.46it/s, loss=1.6959]
Epoch 4/10:  70%|███████   | 151/215 [00:12<00:05, 12.46it/s, loss=1.6459]
Epoch 4/10:  71%|███████   | 153/215 [00:12<00:05, 12.29it/s, loss=1.6459]
Epoch 4/10:  71%|███████   | 153/215 [00:12<00:05, 12.29it/s, loss=1.4855]
Epoch 4/10:  71%|███████   | 153/215 [00:12<00:05, 12.29it/s, loss=1.6028]
Epoch 4/10:  72%|███████▏  | 155/215 [00:12<00:04, 12.51it/s, loss=1.6028]
Epoch 4/10:  72%|███████▏  | 155/215 [00:12<00:04, 12.51it/s, loss=1.5760]
Epoch 4/10:  72%|███████▏  | 155/215 [00:12<00:04, 12.51it/s, loss=1.5562]
Epoch 4/10:  73%|███████▎  | 157/215 [00:12<00:04, 12.33it/s, loss=1.5562]
Epoch 4/10:  73%|███████▎  | 157/215 [00:12<00:04, 12.33it/s, loss=1.6297]
Epoch 4/10:  73%|███████▎  | 157/215 [00:12<00:04, 12.33it/s, loss=1.9624]
Epoch 4/10:  74%|███████▍  | 159/215 [00:12<00:04, 12.31it/s, loss=1.9624]
Epoch 4/10:  74%|███████▍  | 159/215 [00:12<00:04, 12.31it/s, loss=1.4397]
Epoch 4/10:  74%|███████▍  | 159/215 [00:13<00:04, 12.31it/s, loss=1.6725]
Epoch 4/10:  75%|███████▍  | 161/215 [00:13<00:04, 12.09it/s, loss=1.6725]
Epoch 4/10:  75%|███████▍  | 161/215 [00:13<00:04, 12.09it/s, loss=1.8678]
Epoch 4/10:  75%|███████▍  | 161/215 [00:13<00:04, 12.09it/s, loss=1.6642]
Epoch 4/10:  76%|███████▌  | 163/215 [00:13<00:04, 12.76it/s, loss=1.6642]
Epoch 4/10:  76%|███████▌  | 163/215 [00:13<00:04, 12.76it/s, loss=1.7914]
Epoch 4/10:  76%|███████▌  | 163/215 [00:13<00:04, 12.76it/s, loss=1.9016]
Epoch 4/10:  77%|███████▋  | 165/215 [00:13<00:03, 13.32it/s, loss=1.9016]
Epoch 4/10:  77%|███████▋  | 165/215 [00:13<00:03, 13.32it/s, loss=1.6625]
Epoch 4/10:  77%|███████▋  | 165/215 [00:13<00:03, 13.32it/s, loss=1.7564]
Epoch 4/10:  78%|███████▊  | 167/215 [00:13<00:03, 13.09it/s, loss=1.7564]
Epoch 4/10:  78%|███████▊  | 167/215 [00:13<00:03, 13.09it/s, loss=1.6112]
Epoch 4/10:  78%|███████▊  | 167/215 [00:13<00:03, 13.09it/s, loss=1.7859]
Epoch 4/10:  79%|███████▊  | 169/215 [00:13<00:03, 13.06it/s, loss=1.7859]
Epoch 4/10:  79%|███████▊  | 169/215 [00:13<00:03, 13.06it/s, loss=1.5450]
Epoch 4/10:  79%|███████▊  | 169/215 [00:13<00:03, 13.06it/s, loss=1.7773]
Epoch 4/10:  80%|███████▉  | 171/215 [00:13<00:03, 13.38it/s, loss=1.7773]
Epoch 4/10:  80%|███████▉  | 171/215 [00:13<00:03, 13.38it/s, loss=1.4853]
Epoch 4/10:  80%|███████▉  | 171/215 [00:13<00:03, 13.38it/s, loss=1.6452]
Epoch 4/10:  80%|████████  | 173/215 [00:13<00:03, 12.88it/s, loss=1.6452]
Epoch 4/10:  80%|████████  | 173/215 [00:14<00:03, 12.88it/s, loss=1.4123]
Epoch 4/10:  80%|████████  | 173/215 [00:14<00:03, 12.88it/s, loss=1.7877]
Epoch 4/10:  81%|████████▏ | 175/215 [00:14<00:03, 12.29it/s, loss=1.7877]
Epoch 4/10:  81%|████████▏ | 175/215 [00:14<00:03, 12.29it/s, loss=1.6558]
Epoch 4/10:  81%|████████▏ | 175/215 [00:14<00:03, 12.29it/s, loss=1.5606]
Epoch 4/10:  82%|████████▏ | 177/215 [00:14<00:03, 12.64it/s, loss=1.5606]
Epoch 4/10:  82%|████████▏ | 177/215 [00:14<00:03, 12.64it/s, loss=1.6816]
Epoch 4/10:  82%|████████▏ | 177/215 [00:14<00:03, 12.64it/s, loss=1.5975]
Epoch 4/10:  83%|████████▎ | 179/215 [00:14<00:02, 12.79it/s, loss=1.5975]
Epoch 4/10:  83%|████████▎ | 179/215 [00:14<00:02, 12.79it/s, loss=1.4274]
Epoch 4/10:  83%|████████▎ | 179/215 [00:14<00:02, 12.79it/s, loss=1.7001]
Epoch 4/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.86it/s, loss=1.7001]
Epoch 4/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.86it/s, loss=1.5844]
Epoch 4/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.86it/s, loss=1.7776]
Epoch 4/10:  85%|████████▌ | 183/215 [00:14<00:02, 12.72it/s, loss=1.7776]
Epoch 4/10:  85%|████████▌ | 183/215 [00:14<00:02, 12.72it/s, loss=1.6461]
Epoch 4/10:  85%|████████▌ | 183/215 [00:14<00:02, 12.72it/s, loss=1.8124]
Epoch 4/10:  86%|████████▌ | 185/215 [00:14<00:02, 13.64it/s, loss=1.8124]
Epoch 4/10:  86%|████████▌ | 185/215 [00:14<00:02, 13.64it/s, loss=1.5800]
Epoch 4/10:  86%|████████▌ | 185/215 [00:15<00:02, 13.64it/s, loss=1.8255]
Epoch 4/10:  87%|████████▋ | 187/215 [00:15<00:02, 13.43it/s, loss=1.8255]
Epoch 4/10:  87%|████████▋ | 187/215 [00:15<00:02, 13.43it/s, loss=1.6454]
Epoch 4/10:  87%|████████▋ | 187/215 [00:15<00:02, 13.43it/s, loss=1.8036]
Epoch 4/10:  88%|████████▊ | 189/215 [00:15<00:01, 13.31it/s, loss=1.8036]
Epoch 4/10:  88%|████████▊ | 189/215 [00:15<00:01, 13.31it/s, loss=1.3677]
Epoch 4/10:  88%|████████▊ | 189/215 [00:15<00:01, 13.31it/s, loss=1.6678]
Epoch 4/10:  89%|████████▉ | 191/215 [00:15<00:01, 12.82it/s, loss=1.6678]
Epoch 4/10:  89%|████████▉ | 191/215 [00:15<00:01, 12.82it/s, loss=1.6359]
Epoch 4/10:  89%|████████▉ | 191/215 [00:15<00:01, 12.82it/s, loss=1.4572]
Epoch 4/10:  90%|████████▉ | 193/215 [00:15<00:01, 12.51it/s, loss=1.4572]
Epoch 4/10:  90%|████████▉ | 193/215 [00:15<00:01, 12.51it/s, loss=1.4334]
Epoch 4/10:  90%|████████▉ | 193/215 [00:15<00:01, 12.51it/s, loss=1.4924]
Epoch 4/10:  91%|█████████ | 195/215 [00:15<00:01, 11.05it/s, loss=1.4924]
Epoch 4/10:  91%|█████████ | 195/215 [00:15<00:01, 11.05it/s, loss=1.5604]
Epoch 4/10:  91%|█████████ | 195/215 [00:15<00:01, 11.05it/s, loss=1.6946]
Epoch 4/10:  92%|█████████▏| 197/215 [00:15<00:01, 11.80it/s, loss=1.6946]
Epoch 4/10:  92%|█████████▏| 197/215 [00:15<00:01, 11.80it/s, loss=1.9056]
Epoch 4/10:  92%|█████████▏| 197/215 [00:16<00:01, 11.80it/s, loss=1.4794]
Epoch 4/10:  93%|█████████▎| 199/215 [00:16<00:01, 12.18it/s, loss=1.4794]
Epoch 4/10:  93%|█████████▎| 199/215 [00:16<00:01, 12.18it/s, loss=1.6985]
Epoch 4/10:  93%|█████████▎| 199/215 [00:16<00:01, 12.18it/s, loss=1.8303]
Epoch 4/10:  93%|█████████▎| 201/215 [00:16<00:01, 12.42it/s, loss=1.8303]
Epoch 4/10:  93%|█████████▎| 201/215 [00:16<00:01, 12.42it/s, loss=1.2709]
Epoch 4/10:  93%|█████████▎| 201/215 [00:16<00:01, 12.42it/s, loss=1.3839]
Epoch 4/10:  94%|█████████▍| 203/215 [00:16<00:01, 11.42it/s, loss=1.3839]
Epoch 4/10:  94%|█████████▍| 203/215 [00:16<00:01, 11.42it/s, loss=1.5187]
Epoch 4/10:  94%|█████████▍| 203/215 [00:16<00:01, 11.42it/s, loss=1.4802]
Epoch 4/10:  95%|█████████▌| 205/215 [00:16<00:00, 11.62it/s, loss=1.4802]
Epoch 4/10:  95%|█████████▌| 205/215 [00:16<00:00, 11.62it/s, loss=1.5609]
Epoch 4/10:  95%|█████████▌| 205/215 [00:16<00:00, 11.62it/s, loss=1.5882]
Epoch 4/10:  96%|█████████▋| 207/215 [00:16<00:00, 11.72it/s, loss=1.5882]
Epoch 4/10:  96%|█████████▋| 207/215 [00:16<00:00, 11.72it/s, loss=1.6576]
Epoch 4/10:  96%|█████████▋| 207/215 [00:16<00:00, 11.72it/s, loss=1.5984]
Epoch 4/10:  97%|█████████▋| 209/215 [00:16<00:00, 12.30it/s, loss=1.5984]
Epoch 4/10:  97%|█████████▋| 209/215 [00:16<00:00, 12.30it/s, loss=1.6858]
Epoch 4/10:  97%|█████████▋| 209/215 [00:16<00:00, 12.30it/s, loss=1.7676]
Epoch 4/10:  98%|█████████▊| 211/215 [00:16<00:00, 13.19it/s, loss=1.7676]
Epoch 4/10:  98%|█████████▊| 211/215 [00:17<00:00, 13.19it/s, loss=1.5649]
Epoch 4/10:  98%|█████████▊| 211/215 [00:17<00:00, 13.19it/s, loss=1.6626]
Epoch 4/10:  99%|█████████▉| 213/215 [00:17<00:00, 12.68it/s, loss=1.6626]
Epoch 4/10:  99%|█████████▉| 213/215 [00:17<00:00, 12.68it/s, loss=1.3537]
Epoch 4/10:  99%|█████████▉| 213/215 [00:17<00:00, 12.68it/s, loss=1.6380]
Epoch 4/10: 100%|██████████| 215/215 [00:17<00:00, 11.75it/s, loss=1.6380]
                                                                          
     4 |       1.6811 |      23.32
  -> New best model saved (BLEU: 23.32)

Epoch 5/10:   0%|          | 0/215 [00:00<?, ?it/s]
Epoch 5/10:   0%|          | 0/215 [00:00<?, ?it/s, loss=1.5454]
Epoch 5/10:   0%|          | 1/215 [00:00<00:37,  5.69it/s, loss=1.5454]
Epoch 5/10:   0%|          | 1/215 [00:00<00:37,  5.69it/s, loss=1.4483]
Epoch 5/10:   0%|          | 1/215 [00:00<00:37,  5.69it/s, loss=1.5753]
Epoch 5/10:   1%|▏         | 3/215 [00:00<00:21, 10.07it/s, loss=1.5753]
Epoch 5/10:   1%|▏         | 3/215 [00:00<00:21, 10.07it/s, loss=1.3944]
Epoch 5/10:   1%|▏         | 3/215 [00:00<00:21, 10.07it/s, loss=1.5152]
Epoch 5/10:   2%|▏         | 5/215 [00:00<00:18, 11.17it/s, loss=1.5152]
Epoch 5/10:   2%|▏         | 5/215 [00:00<00:18, 11.17it/s, loss=1.4420]
Epoch 5/10:   2%|▏         | 5/215 [00:00<00:18, 11.17it/s, loss=1.4946]
Epoch 5/10:   3%|▎         | 7/215 [00:00<00:17, 12.04it/s, loss=1.4946]
Epoch 5/10:   3%|▎         | 7/215 [00:00<00:17, 12.04it/s, loss=1.6376]
Epoch 5/10:   3%|▎         | 7/215 [00:00<00:17, 12.04it/s, loss=1.0821]
Epoch 5/10:   4%|▍         | 9/215 [00:00<00:17, 11.50it/s, loss=1.0821]
Epoch 5/10:   4%|▍         | 9/215 [00:00<00:17, 11.50it/s, loss=1.2682]
Epoch 5/10:   4%|▍         | 9/215 [00:00<00:17, 11.50it/s, loss=1.4441]
Epoch 5/10:   5%|▌         | 11/215 [00:00<00:16, 12.24it/s, loss=1.4441]
Epoch 5/10:   5%|▌         | 11/215 [00:01<00:16, 12.24it/s, loss=1.4822]
Epoch 5/10:   5%|▌         | 11/215 [00:01<00:16, 12.24it/s, loss=1.2139]
Epoch 5/10:   6%|▌         | 13/215 [00:01<00:16, 11.97it/s, loss=1.2139]
Epoch 5/10:   6%|▌         | 13/215 [00:01<00:16, 11.97it/s, loss=1.1412]
Epoch 5/10:   6%|▌         | 13/215 [00:01<00:16, 11.97it/s, loss=1.2135]
Epoch 5/10:   7%|▋         | 15/215 [00:01<00:17, 11.27it/s, loss=1.2135]
Epoch 5/10:   7%|▋         | 15/215 [00:01<00:17, 11.27it/s, loss=1.5496]
Epoch 5/10:   7%|▋         | 15/215 [00:01<00:17, 11.27it/s, loss=1.6166]
Epoch 5/10:   8%|▊         | 17/215 [00:01<00:16, 11.87it/s, loss=1.6166]
Epoch 5/10:   8%|▊         | 17/215 [00:01<00:16, 11.87it/s, loss=1.2892]
Epoch 5/10:   8%|▊         | 17/215 [00:01<00:16, 11.87it/s, loss=1.4093]
Epoch 5/10:   9%|▉         | 19/215 [00:01<00:16, 12.00it/s, loss=1.4093]
Epoch 5/10:   9%|▉         | 19/215 [00:01<00:16, 12.00it/s, loss=1.3623]
Epoch 5/10:   9%|▉         | 19/215 [00:01<00:16, 12.00it/s, loss=1.3999]
Epoch 5/10:  10%|▉         | 21/215 [00:01<00:16, 11.98it/s, loss=1.3999]
Epoch 5/10:  10%|▉         | 21/215 [00:01<00:16, 11.98it/s, loss=1.4758]
Epoch 5/10:  10%|▉         | 21/215 [00:01<00:16, 11.98it/s, loss=1.5431]
Epoch 5/10:  11%|█         | 23/215 [00:01<00:15, 12.24it/s, loss=1.5431]
Epoch 5/10:  11%|█         | 23/215 [00:02<00:15, 12.24it/s, loss=1.6629]
Epoch 5/10:  11%|█         | 23/215 [00:02<00:15, 12.24it/s, loss=1.4091]
Epoch 5/10:  12%|█▏        | 25/215 [00:02<00:14, 12.80it/s, loss=1.4091]
Epoch 5/10:  12%|█▏        | 25/215 [00:02<00:14, 12.80it/s, loss=1.3615]
Epoch 5/10:  12%|█▏        | 25/215 [00:02<00:14, 12.80it/s, loss=1.4624]
Epoch 5/10:  13%|█▎        | 27/215 [00:02<00:14, 12.98it/s, loss=1.4624]
Epoch 5/10:  13%|█▎        | 27/215 [00:02<00:14, 12.98it/s, loss=1.6003]
Epoch 5/10:  13%|█▎        | 27/215 [00:02<00:14, 12.98it/s, loss=1.4718]
Epoch 5/10:  13%|█▎        | 29/215 [00:02<00:14, 13.27it/s, loss=1.4718]
Epoch 5/10:  13%|█▎        | 29/215 [00:02<00:14, 13.27it/s, loss=1.4050]
Epoch 5/10:  13%|█▎        | 29/215 [00:02<00:14, 13.27it/s, loss=1.4443]
Epoch 5/10:  14%|█▍        | 31/215 [00:02<00:13, 13.42it/s, loss=1.4443]
Epoch 5/10:  14%|█▍        | 31/215 [00:02<00:13, 13.42it/s, loss=1.4810]
Epoch 5/10:  14%|█▍        | 31/215 [00:02<00:13, 13.42it/s, loss=1.3076]
Epoch 5/10:  15%|█▌        | 33/215 [00:02<00:13, 13.40it/s, loss=1.3076]
Epoch 5/10:  15%|█▌        | 33/215 [00:02<00:13, 13.40it/s, loss=1.3986]
Epoch 5/10:  15%|█▌        | 33/215 [00:02<00:13, 13.40it/s, loss=1.2063]
Epoch 5/10:  16%|█▋        | 35/215 [00:02<00:14, 12.08it/s, loss=1.2063]
Epoch 5/10:  16%|█▋        | 35/215 [00:02<00:14, 12.08it/s, loss=1.4971]
Epoch 5/10:  16%|█▋        | 35/215 [00:03<00:14, 12.08it/s, loss=1.4520]
Epoch 5/10:  17%|█▋        | 37/215 [00:03<00:14, 12.68it/s, loss=1.4520]
Epoch 5/10:  17%|█▋        | 37/215 [00:03<00:14, 12.68it/s, loss=1.3649]
Epoch 5/10:  17%|█▋        | 37/215 [00:03<00:14, 12.68it/s, loss=1.5571]
Epoch 5/10:  18%|█▊        | 39/215 [00:03<00:13, 12.63it/s, loss=1.5571]
Epoch 5/10:  18%|█▊        | 39/215 [00:03<00:13, 12.63it/s, loss=1.4934]
Epoch 5/10:  18%|█▊        | 39/215 [00:03<00:13, 12.63it/s, loss=1.5121]
Epoch 5/10:  19%|█▉        | 41/215 [00:03<00:13, 12.77it/s, loss=1.5121]
Epoch 5/10:  19%|█▉        | 41/215 [00:03<00:13, 12.77it/s, loss=1.2673]
Epoch 5/10:  19%|█▉        | 41/215 [00:03<00:13, 12.77it/s, loss=1.5273]
Epoch 5/10:  20%|██        | 43/215 [00:03<00:13, 12.50it/s, loss=1.5273]
Epoch 5/10:  20%|██        | 43/215 [00:03<00:13, 12.50it/s, loss=1.3852]
Epoch 5/10:  20%|██        | 43/215 [00:03<00:13, 12.50it/s, loss=1.5076]
Epoch 5/10:  21%|██        | 45/215 [00:03<00:13, 12.77it/s, loss=1.5076]
Epoch 5/10:  21%|██        | 45/215 [00:03<00:13, 12.77it/s, loss=1.5125]
Epoch 5/10:  21%|██        | 45/215 [00:03<00:13, 12.77it/s, loss=1.5043]
Epoch 5/10:  22%|██▏       | 47/215 [00:03<00:12, 13.05it/s, loss=1.5043]
Epoch 5/10:  22%|██▏       | 47/215 [00:03<00:12, 13.05it/s, loss=1.0855]
Epoch 5/10:  22%|██▏       | 47/215 [00:03<00:12, 13.05it/s, loss=1.4636]
Epoch 5/10:  23%|██▎       | 49/215 [00:03<00:13, 12.31it/s, loss=1.4636]
Epoch 5/10:  23%|██▎       | 49/215 [00:04<00:13, 12.31it/s, loss=1.4737]
Epoch 5/10:  23%|██▎       | 49/215 [00:04<00:13, 12.31it/s, loss=1.3951]
Epoch 5/10:  24%|██▎       | 51/215 [00:04<00:12, 12.73it/s, loss=1.3951]
Epoch 5/10:  24%|██▎       | 51/215 [00:04<00:12, 12.73it/s, loss=1.4337]
Epoch 5/10:  24%|██▎       | 51/215 [00:04<00:12, 12.73it/s, loss=1.4180]
Epoch 5/10:  25%|██▍       | 53/215 [00:04<00:12, 13.16it/s, loss=1.4180]
Epoch 5/10:  25%|██▍       | 53/215 [00:04<00:12, 13.16it/s, loss=1.4822]
Epoch 5/10:  25%|██▍       | 53/215 [00:04<00:12, 13.16it/s, loss=1.5096]
Epoch 5/10:  26%|██▌       | 55/215 [00:04<00:12, 13.21it/s, loss=1.5096]
Epoch 5/10:  26%|██▌       | 55/215 [00:04<00:12, 13.21it/s, loss=1.3103]
Epoch 5/10:  26%|██▌       | 55/215 [00:04<00:12, 13.21it/s, loss=1.3944]
Epoch 5/10:  27%|██▋       | 57/215 [00:04<00:12, 13.04it/s, loss=1.3944]
Epoch 5/10:  27%|██▋       | 57/215 [00:04<00:12, 13.04it/s, loss=1.2747]
Epoch 5/10:  27%|██▋       | 57/215 [00:04<00:12, 13.04it/s, loss=1.2662]
Epoch 5/10:  27%|██▋       | 59/215 [00:04<00:12, 12.36it/s, loss=1.2662]
Epoch 5/10:  27%|██▋       | 59/215 [00:04<00:12, 12.36it/s, loss=1.2223]
Epoch 5/10:  27%|██▋       | 59/215 [00:04<00:12, 12.36it/s, loss=1.3363]
Epoch 5/10:  28%|██▊       | 61/215 [00:04<00:12, 11.96it/s, loss=1.3363]
Epoch 5/10:  28%|██▊       | 61/215 [00:05<00:12, 11.96it/s, loss=1.4483]
Epoch 5/10:  28%|██▊       | 61/215 [00:05<00:12, 11.96it/s, loss=1.3924]
Epoch 5/10:  29%|██▉       | 63/215 [00:05<00:12, 12.36it/s, loss=1.3924]
Epoch 5/10:  29%|██▉       | 63/215 [00:05<00:12, 12.36it/s, loss=1.3538]
Epoch 5/10:  29%|██▉       | 63/215 [00:05<00:12, 12.36it/s, loss=1.4123]
Epoch 5/10:  30%|███       | 65/215 [00:05<00:12, 11.96it/s, loss=1.4123]
Epoch 5/10:  30%|███       | 65/215 [00:05<00:12, 11.96it/s, loss=1.5999]
Epoch 5/10:  30%|███       | 65/215 [00:05<00:12, 11.96it/s, loss=1.3553]
Epoch 5/10:  31%|███       | 67/215 [00:05<00:11, 12.44it/s, loss=1.3553]
Epoch 5/10:  31%|███       | 67/215 [00:05<00:11, 12.44it/s, loss=1.1955]
Epoch 5/10:  31%|███       | 67/215 [00:05<00:11, 12.44it/s, loss=1.4078]
Epoch 5/10:  32%|███▏      | 69/215 [00:05<00:12, 12.01it/s, loss=1.4078]
Epoch 5/10:  32%|███▏      | 69/215 [00:05<00:12, 12.01it/s, loss=1.3630]
Epoch 5/10:  32%|███▏      | 69/215 [00:05<00:12, 12.01it/s, loss=1.2033]
Epoch 5/10:  33%|███▎      | 71/215 [00:05<00:12, 11.99it/s, loss=1.2033]
Epoch 5/10:  33%|███▎      | 71/215 [00:05<00:12, 11.99it/s, loss=1.3600]
Epoch 5/10:  33%|███▎      | 71/215 [00:05<00:12, 11.99it/s, loss=1.3664]
Epoch 5/10:  34%|███▍      | 73/215 [00:05<00:11, 12.04it/s, loss=1.3664]
Epoch 5/10:  34%|███▍      | 73/215 [00:06<00:11, 12.04it/s, loss=1.3215]
Epoch 5/10:  34%|███▍      | 73/215 [00:06<00:11, 12.04it/s, loss=1.4752]
Epoch 5/10:  35%|███▍      | 75/215 [00:06<00:11, 12.36it/s, loss=1.4752]
Epoch 5/10:  35%|███▍      | 75/215 [00:06<00:11, 12.36it/s, loss=1.4116]
Epoch 5/10:  35%|███▍      | 75/215 [00:06<00:11, 12.36it/s, loss=1.1099]
Epoch 5/10:  36%|███▌      | 77/215 [00:06<00:11, 11.92it/s, loss=1.1099]
Epoch 5/10:  36%|███▌      | 77/215 [00:06<00:11, 11.92it/s, loss=1.1330]
Epoch 5/10:  36%|███▌      | 77/215 [00:06<00:11, 11.92it/s, loss=1.3182]
Epoch 5/10:  37%|███▋      | 79/215 [00:06<00:10, 12.45it/s, loss=1.3182]
Epoch 5/10:  37%|███▋      | 79/215 [00:06<00:10, 12.45it/s, loss=1.4231]
Epoch 5/10:  37%|███▋      | 79/215 [00:06<00:10, 12.45it/s, loss=1.3076]
Epoch 5/10:  38%|███▊      | 81/215 [00:06<00:09, 13.76it/s, loss=1.3076]
Epoch 5/10:  38%|███▊      | 81/215 [00:06<00:09, 13.76it/s, loss=1.3983]
Epoch 5/10:  38%|███▊      | 81/215 [00:06<00:09, 13.76it/s, loss=1.5055]
Epoch 5/10:  39%|███▊      | 83/215 [00:06<00:09, 13.35it/s, loss=1.5055]
Epoch 5/10:  39%|███▊      | 83/215 [00:06<00:09, 13.35it/s, loss=1.4257]
Epoch 5/10:  39%|███▊      | 83/215 [00:06<00:09, 13.35it/s, loss=1.4012]
Epoch 5/10:  40%|███▉      | 85/215 [00:06<00:09, 13.52it/s, loss=1.4012]
Epoch 5/10:  40%|███▉      | 85/215 [00:06<00:09, 13.52it/s, loss=1.4530]
Epoch 5/10:  40%|███▉      | 85/215 [00:06<00:09, 13.52it/s, loss=1.2967]
Epoch 5/10:  40%|████      | 87/215 [00:06<00:08, 14.32it/s, loss=1.2967]
Epoch 5/10:  40%|████      | 87/215 [00:07<00:08, 14.32it/s, loss=1.2455]
Epoch 5/10:  40%|████      | 87/215 [00:07<00:08, 14.32it/s, loss=1.5856]
Epoch 5/10:  41%|████▏     | 89/215 [00:07<00:08, 15.45it/s, loss=1.5856]
Epoch 5/10:  41%|████▏     | 89/215 [00:07<00:08, 15.45it/s, loss=1.4522]
Epoch 5/10:  41%|████▏     | 89/215 [00:07<00:08, 15.45it/s, loss=1.4479]
Epoch 5/10:  41%|████▏     | 89/215 [00:07<00:08, 15.45it/s, loss=1.4985]
Epoch 5/10:  43%|████▎     | 92/215 [00:07<00:07, 16.96it/s, loss=1.4985]
Epoch 5/10:  43%|████▎     | 92/215 [00:07<00:07, 16.96it/s, loss=1.3869]
Epoch 5/10:  43%|████▎     | 92/215 [00:07<00:07, 16.96it/s, loss=1.3434]
Epoch 5/10:  44%|████▎     | 94/215 [00:07<00:07, 17.21it/s, loss=1.3434]
Epoch 5/10:  44%|████▎     | 94/215 [00:07<00:07, 17.21it/s, loss=1.3497]
Epoch 5/10:  44%|████▎     | 94/215 [00:07<00:07, 17.21it/s, loss=1.5120]
Epoch 5/10:  45%|████▍     | 96/215 [00:07<00:06, 17.35it/s, loss=1.5120]
Epoch 5/10:  45%|████▍     | 96/215 [00:07<00:06, 17.35it/s, loss=1.5589]
